~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (2054)...1 bl.dch (0)...2 bl.dch (2273)...3 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 61.2852, pt = 0.00038, dt = 52.4199, ct = 8.86269, ndl = 815360', bdl = 672914', odl = 547025', odf = 26167453', bsi = 962', cnt = 1263100416', bdch = 3561784868', odch = 6888268016', lcp = 882935788', #sols = 150
1 bl.dch (2054)...1 bl.dch (0)...2 bl.dch (2281)...3 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 61.6635, pt = 0.000382, dt = 52.6144, ct = 9.0466, ndl = 814679', bdl = 671769', odl = 546167', odf = 26138392', bsi = 954', cnt = 1284450589', bdch = 3558348345', odch = 6879303134', lcp = 881834404', #sols = 150
1 bl.dch (2043)...1 bl.dch (0)...2 bl.dch (2249)...3 bl.dch (2482)...    RCSP exact solver info for graph G_3 : TT = 62.0502, pt = 0.000372, dt = 53.0204, ct = 9.02732, ndl = 817345', bdl = 675573', odl = 549085', odf = 26249735', bsi = 968', cnt = 1288517482', bdch = 3571935125', odch = 6918643852', lcp = 885841314', #sols = 150
1 bl.dch (2045)...1 bl.dch (0)...2 bl.dch (2248)...3 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 62.3149, pt = 0.000374, dt = 52.8538, ct = 9.4585, ndl = 816942', bdl = 673937', odl = 547760', odf = 26218288', bsi = 983', cnt = 1346419646', bdch = 3567476415', odch = 6910916581', lcp = 884822487', #sols = 150
1 bl.dch (1692)...2 bl.dch (1842)...3 bl.dch (1976)...4 bl.dch (2069)...5 bl.dch (2129)...6 bl.dch (2365)...6 bl.dch (0)...7 bl.dch (2197)...    RCSP exact solver info for graph G_5 : TT = 87.8473, pt = 0.000375, dt = 74.4969, ct = 13.3478, ndl = 722381', bdl = 937680', odl = 596888', odf = 26455721', bsi = 992', cnt = 1893991952', bdch = 7211169505', odch = 5724849753', lcp = 1971368376', #sols = 150
1 bl.dch (2080)...1 bl.dch (0)...2 bl.dch (2288)...3 bl.dch (2498)...    RCSP exact solver info for graph G_6 : TT = 61.1622, pt = 0.000368, dt = 52.2286, ct = 8.93102, ndl = 813308', bdl = 668114', odl = 542776', odf = 26063621', bsi = 984', cnt = 1278157316', bdch = 3540366908', odch = 6855418856', lcp = 874963983', #sols = 150
1 bl.dch (2083)...1 bl.dch (0)...2 bl.dch (2277)...3 bl.dch (2493)...    RCSP exact solver info for graph G_7 : TT = 61.5249, pt = 0.00037, dt = 52.0411, ct = 9.48137, ndl = 811518', bdl = 667517', odl = 542574', odf = 26052693', bsi = 1011', cnt = 1357985261', bdch = 3535505350', odch = 6839278932', lcp = 868585372', #sols = 150
1 bl.dch (2045)...1 bl.dch (0)...2 bl.dch (2243)...3 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 62.2703, pt = 0.000373, dt = 52.4816, ct = 9.78621, ndl = 816923', bdl = 673320', odl = 546699', odf = 26091761', bsi = 979', cnt = 1392237111', bdch = 3566367101', odch = 6878800142', lcp = 881017650', #sols = 150
<DWph=0> <it= 28> <et=10992.12> <Mt= 0.03> <Spt=608.31> <nCl=1350> <al=0.69> <DB=-10844.4979> <Mlp= 1196.7060> <PB=-72.4> 
#1 bl.dch (2032)...1 bl.dch (0)...2 bl.dch (2252)...3 bl.dch (2526)...    RCSP exact solver info for graph G_0 : TT = 59.7398, pt = 0.000387, dt = 51.0664, ct = 8.67075, ndl = 811073', bdl = 702482', odl = 563658', odf = 25279550', bsi = 959', cnt = 1236784957', bdch = 3522643878', odch = 6655984894', lcp = 865217340', #sols = 150
1 bl.dch (1664)...2 bl.dch (1801)...3 bl.dch (1861)...4 bl.dch (1945)...5 bl.dch (2044)...6 bl.dch (2058)...7 bl.dch (2116)...8 bl.dch (2162)...9 bl.dch (2264)...10 bl.dch (2298)...11 bl.dch (2400)...11 bl.dch (0)...12 bl.dch (1602)...    RCSP exact solver info for graph G_1 : TT = 136.736, pt = 0.000384, dt = 122.95, ct = 13.7832, ndl = 835612', bdl = 1288359', odl = 722669', odf = 30386547', bsi = 932', cnt = 1928116947', bdch = 12307390782', odch = 8320849920', lcp = 3284173601', #sols = 150
1 bl.dch (1664)...2 bl.dch (1801)...3 bl.dch (1861)...4 bl.dch (1945)...5 bl.dch (2045)...6 bl.dch (2058)...7 bl.dch (2116)...8 bl.dch (2163)...9 bl.dch (2264)...10 bl.dch (2299)...11 bl.dch (2400)...11 bl.dch (0)...12 bl.dch (1604)...    RCSP exact solver info for graph G_2 : TT = 137.425, pt = 0.000371, dt = 123.562, ct = 13.8612, ndl = 835139', bdl = 1286281', odl = 721558', odf = 30348100', bsi = 928', cnt = 1929440942', bdch = 12299314223', odch = 8305737818', lcp = 3282426801', #sols = 150
1 bl.dch (1664)...2 bl.dch (1801)...3 bl.dch (1861)...4 bl.dch (1945)...5 bl.dch (2043)...6 bl.dch (2058)...7 bl.dch (2116)...8 bl.dch (2161)...9 bl.dch (2264)...10 bl.dch (2297)...11 bl.dch (2400)...11 bl.dch (0)...12 bl.dch (1545)...    RCSP exact solver info for graph G_3 : TT = 137.832, pt = 0.000369, dt = 124.197, ct = 13.6323, ndl = 835301', bdl = 1285405', odl = 721488', odf = 30370102', bsi = 966', cnt = 1896434996', bdch = 12320870130', odch = 8321790505', lcp = 3284202552', #sols = 150
1 bl.dch (1664)...2 bl.dch (1801)...3 bl.dch (1860)...4 bl.dch (1945)...5 bl.dch (2042)...6 bl.dch (2056)...7 bl.dch (2115)...8 bl.dch (2152)...9 bl.dch (2264)...10 bl.dch (2297)...11 bl.dch (2397)...12 bl.dch (2728)...12 bl.dch (0)...    RCSP exact solver info for graph G_4 : TT = 138.033, pt = 0.000376, dt = 124.358, ct = 13.6731, ndl = 837651', bdl = 1291587', odl = 724467', odf = 30478909', bsi = 964', cnt = 1899809391', bdch = 12373854576', odch = 8384036099', lcp = 3293548775', #sols = 150
1 bl.dch (2032)...1 bl.dch (0)...2 bl.dch (2243)...3 bl.dch (2521)...    RCSP exact solver info for graph G_5 : TT = 59.7511, pt = 0.000376, dt = 51.0153, ct = 8.73325, ndl = 810135', bdl = 703649', odl = 564971', odf = 25370917', bsi = 959', cnt = 1252977658', bdch = 3523045886', odch = 6666719589', lcp = 864546229', #sols = 150
1 bl.dch (1661)...2 bl.dch (1789)...3 bl.dch (1851)...4 bl.dch (1966)...5 bl.dch (2035)...6 bl.dch (2069)...7 bl.dch (2105)...8 bl.dch (2186)...9 bl.dch (2260)...10 bl.dch (2307)...11 bl.dch (2391)...11 bl.dch (0)...12 bl.dch (2000)...    RCSP exact solver info for graph G_6 : TT = 134.333, pt = 0.000371, dt = 120.674, ct = 13.6568, ndl = 826985', bdl = 1255152', odl = 706029', odf = 29897442', bsi = 953', cnt = 1905626669', bdch = 12072760640', odch = 8085870271', lcp = 3264491220', #sols = 150
1 bl.dch (1661)...2 bl.dch (1789)...3 bl.dch (1851)...4 bl.dch (1966)...5 bl.dch (2035)...6 bl.dch (2069)...7 bl.dch (2105)...8 bl.dch (2185)...9 bl.dch (2260)...10 bl.dch (2305)...11 bl.dch (2391)...11 bl.dch (0)...12 bl.dch (2009)...    RCSP exact solver info for graph G_7 : TT = 133.888, pt = 0.000376, dt = 120.307, ct = 13.5791, ndl = 826476', bdl = 1254640', odl = 706846', odf = 29926505', bsi = 955', cnt = 1899169824', bdch = 12071698326', odch = 8088377411', lcp = 3231428577', #sols = 150
1 bl.dch (1664)...2 bl.dch (1801)...3 bl.dch (1861)...4 bl.dch (1951)...5 bl.dch (2045)...6 bl.dch (2058)...7 bl.dch (2116)...8 bl.dch (2164)...9 bl.dch (2264)...10 bl.dch (2299)...11 bl.dch (2400)...11 bl.dch (0)...12 bl.dch (1593)...    RCSP exact solver info for graph G_8 : TT = 135.923, pt = 0.000377, dt = 122.331, ct = 13.5863, ndl = 834635', bdl = 1281435', odl = 719156', odf = 30183338', bsi = 967', cnt = 1885801924', bdch = 12300879595', odch = 8252836127', lcp = 3254365252', #sols = 150
<DWph=0> <it= 29> <et=12065.96> <Mt= 0.02> <Spt=1073.81> <nCl=1350> <al=0.59> <DB=-14537.4968> <Mlp= 1196.7060> <PB=-72.4> 
#1 bl.dch (1649)...2 bl.dch (1788)...3 bl.dch (1855)...4 bl.dch (2014)...5 bl.dch (2035)...6 bl.dch (2069)...7 bl.dch (2101)...8 bl.dch (2127)...9 bl.dch (2251)...10 bl.dch (2275)...11 bl.dch (2369)...12 bl.dch (2488)...12 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 135.676, pt = 0.000382, dt = 122.963, ct = 12.7105, ndl = 836255', bdl = 1286881', odl = 718905', odf = 29987295', bsi = 998', cnt = 1777457550', bdch = 12620407939', odch = 7851365497', lcp = 3347540563', #sols = 150
1 bl.dch (1721)...2 bl.dch (1868)...3 bl.dch (2042)...4 bl.dch (2148)...4 bl.dch (0)...5 bl.dch (1602)...6 bl.dch (2350)...    RCSP exact solver info for graph G_1 : TT = 77.3268, pt = 0.000388, dt = 67.0759, ct = 10.2483, ndl = 794385', bdl = 1065472', odl = 596178', odf = 23435565', bsi = 1022', cnt = 1490767136', bdch = 6838549061', odch = 5150690267', lcp = 1770241827', #sols = 150
1 bl.dch (1722)...2 bl.dch (1868)...3 bl.dch (2042)...4 bl.dch (2148)...4 bl.dch (0)...5 bl.dch (1604)...6 bl.dch (2352)...    RCSP exact solver info for graph G_2 : TT = 78.0228, pt = 0.000377, dt = 67.4505, ct = 10.5697, ndl = 794159', bdl = 1065459', odl = 596085', odf = 23432015', bsi = 1035', cnt = 1530797923', bdch = 6835329248', odch = 5146442691', lcp = 1768112510', #sols = 150
1 bl.dch (1723)...2 bl.dch (1868)...3 bl.dch (2042)...4 bl.dch (2149)...4 bl.dch (0)...5 bl.dch (1596)...6 bl.dch (2343)...    RCSP exact solver info for graph G_3 : TT = 78.3013, pt = 0.000385, dt = 67.5562, ct = 10.7425, ndl = 793298', bdl = 1062750', odl = 594530', odf = 23379233', bsi = 1038', cnt = 1557810475', bdch = 6827282755', odch = 5130583699', lcp = 1771636574', #sols = 150
1 bl.dch (1722)...2 bl.dch (1868)...3 bl.dch (2042)...4 bl.dch (2148)...4 bl.dch (0)...5 bl.dch (1595)...6 bl.dch (2342)...    RCSP exact solver info for graph G_4 : TT = 78.42, pt = 0.000378, dt = 67.5407, ct = 10.8768, ndl = 793834', bdl = 1063313', odl = 594840', odf = 23399332', bsi = 1038', cnt = 1565520829', bdch = 6833454503', odch = 5138485645', lcp = 1771058284', #sols = 150
1 bl.dch (1649)...2 bl.dch (1788)...3 bl.dch (1855)...4 bl.dch (2014)...5 bl.dch (2035)...6 bl.dch (2069)...7 bl.dch (2101)...8 bl.dch (2127)...9 bl.dch (2251)...10 bl.dch (2275)...11 bl.dch (2369)...12 bl.dch (2488)...12 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 135.92, pt = 0.000376, dt = 123.196, ct = 12.7208, ndl = 834221', bdl = 1287436', odl = 719832', odf = 30118510', bsi = 996', cnt = 1778223886', bdch = 12621604484', odch = 7862177416', lcp = 3338139031', #sols = 150
1 bl.dch (1749)...2 bl.dch (1859)...3 bl.dch (2041)...4 bl.dch (2275)...4 bl.dch (0)...5 bl.dch (1716)...6 bl.dch (2364)...    RCSP exact solver info for graph G_6 : TT = 76.2041, pt = 0.000372, dt = 65.7849, ct = 10.4167, ndl = 784764', bdl = 1038132', odl = 581819', odf = 22989997', bsi = 1028', cnt = 1509286147', bdch = 6694687584', odch = 4985154077', lcp = 1753752596', #sols = 150
1 bl.dch (1759)...2 bl.dch (1868)...3 bl.dch (2069)...4 bl.dch (2365)...4 bl.dch (0)...5 bl.dch (1885)...6 bl.dch (2418)...    RCSP exact solver info for graph G_7 : TT = 74.9779, pt = 0.000374, dt = 64.4089, ct = 10.5665, ndl = 777207', bdl = 1018583', odl = 572474', odf = 22692442', bsi = 1028', cnt = 1536817188', bdch = 6580605165', odch = 4871797450', lcp = 1722087851', #sols = 150
1 bl.dch (1727)...2 bl.dch (1868)...3 bl.dch (2043)...4 bl.dch (2158)...4 bl.dch (0)...5 bl.dch (1619)...6 bl.dch (2337)...    RCSP exact solver info for graph G_8 : TT = 77.7816, pt = 0.000379, dt = 66.8488, ct = 10.9303, ndl = 791334', bdl = 1057444', odl = 592209', odf = 23290134', bsi = 1033', cnt = 1577952298', bdch = 6806669768', odch = 5098867427', lcp = 1758611417', #sols = 150
<DWph=0> <it= 30> <et=12878.86> <Mt= 0.02> <Spt=812.79> <nCl=1350> <al=0.63> <DB=-10459.3873> <Mlp= 1196.7060> <PB=-72.4> 
#1 bl.dch (1754)...2 bl.dch (1866)...3 bl.dch (2041)...4 bl.dch (2275)...4 bl.dch (0)...5 bl.dch (1661)...6 bl.dch (2390)...    RCSP exact solver info for graph G_0 : TT = 73.2929, pt = 0.000389, dt = 65.1271, ct = 8.16305, ndl = 786933', bdl = 1063965', odl = 584834', odf = 22611091', bsi = 1045', cnt = 1157040503', bdch = 6746477704', odch = 4823600182', lcp = 1733985598', #sols = 150
1 bl.dch (1940)...1 bl.dch (0)...2 bl.dch (2210)...3 bl.dch (2459)...4 bl.dch (2574)...    RCSP exact solver info for graph G_1 : TT = 102.763, pt = 0.000391, dt = 94.8881, ct = 7.87193, ndl = 1051710', bdl = 789531', odl = 666335', odf = 32014502', bsi = 881', cnt = 1082606957', bdch = 4965838070', odch = 13891801567', lcp = 1144282028', #sols = 150
1 bl.dch (1940)...1 bl.dch (0)...2 bl.dch (2211)...3 bl.dch (2461)...4 bl.dch (2575)...    RCSP exact solver info for graph G_2 : TT = 103.19, pt = 0.000381, dt = 95.2777, ct = 7.90961, ndl = 1051733', bdl = 789875', odl = 666570', odf = 32019244', bsi = 891', cnt = 1084178266', bdch = 4966290223', odch = 13891920405', lcp = 1144130219', #sols = 150
1 bl.dch (1940)...1 bl.dch (0)...2 bl.dch (2203)...3 bl.dch (2452)...4 bl.dch (2568)...    RCSP exact solver info for graph G_3 : TT = 103.032, pt = 0.000366, dt = 95.4286, ct = 7.60094, ndl = 1051240', bdl = 787794', odl = 665626', odf = 31994283', bsi = 866', cnt = 1042519709', bdch = 4965052750', odch = 13887964657', lcp = 1145144816', #sols = 150
1 bl.dch (1941)...1 bl.dch (0)...2 bl.dch (2202)...3 bl.dch (2451)...4 bl.dch (2568)...    RCSP exact solver info for graph G_4 : TT = 103.059, pt = 0.000383, dt = 95.2678, ct = 7.78862, ndl = 1051349', bdl = 787380', odl = 665366', odf = 31994876', bsi = 865', cnt = 1061484225', bdch = 4964428632', odch = 13888385439', lcp = 1145136744', #sols = 150
1 bl.dch (1754)...2 bl.dch (1866)...3 bl.dch (2041)...4 bl.dch (2275)...4 bl.dch (0)...5 bl.dch (1677)...6 bl.dch (2380)...    RCSP exact solver info for graph G_5 : TT = 73.3997, pt = 0.000367, dt = 64.9705, ct = 8.42665, ndl = 785144', bdl = 1064825', odl = 586990', odf = 22712104', bsi = 1055', cnt = 1198649976', bdch = 6743512505', odch = 4828554776', lcp = 1727144641', #sols = 150
1 bl.dch (1967)...1 bl.dch (0)...2 bl.dch (2227)...3 bl.dch (2470)...4 bl.dch (2589)...    RCSP exact solver info for graph G_6 : TT = 103.476, pt = 0.000374, dt = 95.2062, ct = 8.25818, ndl = 1043964', bdl = 772078', odl = 656037', odf = 31735258', bsi = 847', cnt = 1090358578', bdch = 4911355023', odch = 13802098816', lcp = 1129355446', #sols = 150
1 bl.dch (2049)...1 bl.dch (0)...2 bl.dch (2214)...3 bl.dch (2466)...4 bl.dch (2590)...    RCSP exact solver info for graph G_7 : TT = 104.803, pt = 0.001397, dt = 95.5404, ct = 9.25728, ndl = 1039107', bdl = 762406', odl = 650922', odf = 31599319', bsi = 859', cnt = 1092867752', bdch = 4881395743', odch = 13754769725', lcp = 1119129206', #sols = 150
1 bl.dch (1945)...1 bl.dch (0)...2 bl.dch (2198)...3 bl.dch (2446)...4 bl.dch (2572)...    RCSP exact solver info for graph G_8 : TT = 105.876, pt = 0.001311, dt = 97.8458, ct = 8.025, ndl = 1048984', bdl = 782620', odl = 662864', odf = 31912012', bsi = 870', cnt = 1085922703', bdch = 4952644793', odch = 13862098913', lcp = 1139832518', #sols = 150
<DWph=0> <it= 31> <et=13752.06> <Mt= 0.02> <Spt=873.19> <nCl=1350> <al=0.67> <DB=-14050.8702> <Mlp= 1196.7060> <PB=-72.4> 
#1 bl.dch (1895)...1 bl.dch (0)...2 bl.dch (2206)...3 bl.dch (2481)...4 bl.dch (2569)...5 bl.dch (2694)...    RCSP exact solver info for graph G_0 : TT = 107.59, pt = 0.001387, dt = 100.19, ct = 7.39548, ndl = 1058971', bdl = 812722', odl = 700946', odf = 32494150', bsi = 884', cnt = 1009770389', bdch = 5153553385', odch = 13994740606', lcp = 1219266992', #sols = 150
1 bl.dch (1666)...2 bl.dch (1819)...3 bl.dch (1881)...4 bl.dch (2035)...5 bl.dch (2105)...6 bl.dch (2248)...7 bl.dch (2404)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 93.4694, pt = 0.001385, dt = 84.7689, ct = 8.69529, ndl = 811425', bdl = 1187206', odl = 705611', odf = 25677653', bsi = 936', cnt = 1202951424', bdch = 7953631435', odch = 6403147120', lcp = 1956850441', #sols = 150
1 bl.dch (1666)...2 bl.dch (1819)...3 bl.dch (1881)...4 bl.dch (2035)...5 bl.dch (2105)...6 bl.dch (2249)...7 bl.dch (2404)...7 bl.dch (0)...    RCSP exact solver info for graph G_2 : TT = 94.2595, pt = 0.001316, dt = 85.545, ct = 8.70938, ndl = 811472', bdl = 1187168', odl = 705675', odf = 25682036', bsi = 935', cnt = 1201135639', bdch = 7952615078', odch = 6403857357', lcp = 1955834383', #sols = 150
1 bl.dch (1667)...2 bl.dch (1819)...3 bl.dch (1882)...4 bl.dch (2035)...5 bl.dch (2106)...6 bl.dch (2273)...7 bl.dch (2405)...7 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 94.1534, pt = 0.001308, dt = 85.4864, ct = 8.66178, ndl = 809286', bdl = 1181102', odl = 702671', odf = 25573862', bsi = 938', cnt = 1192543996', bdch = 7928722132', odch = 6355973642', lcp = 1955868326', #sols = 150
1 bl.dch (1666)...2 bl.dch (1819)...3 bl.dch (1881)...4 bl.dch (2035)...5 bl.dch (2105)...6 bl.dch (2246)...7 bl.dch (2403)...7 bl.dch (0)...    RCSP exact solver info for graph G_4 : TT = 94.4867, pt = 0.001386, dt = 85.7153, ct = 8.76625, ndl = 811327', bdl = 1185008', odl = 704771', odf = 25656248', bsi = 937', cnt = 1199291160', bdch = 7956490759', odch = 6400750705', lcp = 1961248072', #sols = 150
1 bl.dch (1895)...1 bl.dch (0)...2 bl.dch (2197)...3 bl.dch (2478)...4 bl.dch (2564)...5 bl.dch (2689)...    RCSP exact solver info for graph G_5 : TT = 108.141, pt = 0.001262, dt = 100.669, ct = 7.46685, ndl = 1057402', bdl = 814542', odl = 703342', odf = 32683413', bsi = 885', cnt = 1014384949', bdch = 5153522434', odch = 14020943137', lcp = 1217447473', #sols = 150
1 bl.dch (1659)...2 bl.dch (1813)...3 bl.dch (1877)...4 bl.dch (2025)...5 bl.dch (2097)...6 bl.dch (2275)...7 bl.dch (2400)...7 bl.dch (0)...    RCSP exact solver info for graph G_6 : TT = 92, pt = 0.001015, dt = 83.4573, ct = 8.53807, ndl = 804692', bdl = 1166136', odl = 694059', odf = 25355584', bsi = 930', cnt = 1179789026', bdch = 7827220792', odch = 6252817246', lcp = 1954112522', #sols = 150
1 bl.dch (1665)...2 bl.dch (1816)...3 bl.dch (1887)...4 bl.dch (2028)...5 bl.dch (2102)...6 bl.dch (2284)...7 bl.dch (2489)...7 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 88.2782, pt = 0.000394, dt = 79.6094, ct = 8.66574, ndl = 794788', bdl = 1141191', odl = 682029', odf = 24977523', bsi = 931', cnt = 1198935327', bdch = 7652310253', odch = 6059484146', lcp = 1905977161', #sols = 150
